7-16 19:41:19.275  4071  4267 D libcamera: DEBUG HAL camera_device.cpp:771 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': createFrameBuffer fd=36 offset=0 ength=307200
07-16 19:41:19.276  4071  4267 D libcamera: DEBUG HAL camera_device.cpp:771 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': createFrameBuffer fd=37 offset=307200 ength=153600
07-16 19:41:19.276  4071  4267 D libcamera: DEBUG HAL camera_device.cpp:994 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': 0 - (640x480)[0x00000023] -> (640x480)[NV12] (direct)
07-16 19:41:19.277  4071  4267 D libcamera: DEBUG HAL camera_device.cpp:1026 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': processCaptureRequest handle streams
07-16 19:41:19.280  4071  4266 D libcamera: DEBUG HAL camera_device.cpp:919 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': Camera Process Request Start
07-16 19:41:19.281  4071  4266 D libcamera: DEBUG HAL camera_device.cpp:943 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': Queueing request 12970367431623955696 with 1 streams
07-16 19:41:19.281  4071  4266 D libcamera: DEBUG HAL camera_device.cpp:976 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': processCaptureRequest mapped
07-16 19:41:19.281  4071  4266 D libcamera: DEBUG HAL camera_device.cpp:1026 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': processCaptureRequest handle streams
07-16 19:41:19.282  4071  4266 D libcamera: DEBUG HAL camera_device.cpp:1040 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': 0 - (640x480)[0x00000021] -> (640x480)[NV12] (mapped)
07-16 19:41:19.282  4071  4266 D libcamera: DEBUG HAL camera_device.cpp:1064 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': processCaptureRequest mapped getBuffer()
07-16 19:41:19.282  4071  4266 E libcamera: ERROR HAL camera_stream.cpp:234 CameraStream::getBuffer allocate: usage=51
07-16 19:41:19.282  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:103 Private::allocate: pixelFormat=35 size=640x480 usage=51
07-16 19:41:19.283  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:132 Private::allocate: created fd=138 pixelFormat=NV12 width=640 height=480 req stride=4096 numPlanes=2 numFds=3 numInts=32 dmaLength=462848
07-16 19:41:19.284  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:145 Private::allocate: fd info fd=141 len=462848
07-16 19:41:19.284  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:145 Private::allocate: fd info fd=142 len=462848
07-16 19:41:19.284  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:145 Private::allocate: fd info fd=143 len=4096
07-16 19:41:19.285  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:150 Private::allocate: PLANE DATA Index=0 size=307200 offset=0 stride=640
07-16 19:41:19.285  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:150 Private::allocate: PLANE DATA Index=1 size=153600 offset=307200 stride=640
07-16 19:41:19.285  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:166 Private::allocate: planeInfo i=0 offset=0 size=307200
07-16 19:41:19.285  4071  4266 D libcamera: DEBUG HAL generic_frame_buffer_allocator.cpp:166 Private::allocate: planeInfo i=1 offset=307200 size=153600
07-16 19:41:19.324  4071  4072 D libcamera: DEBUG HAL camera_device.cpp:1182 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': Request 12970367431623959392 completed with 1 streams
07-16 19:41:19.325  4071  4071 D libcamera: DEBUG HAL camera_device.cpp:919 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': Camera Process Request Start
07-16 19:41:19.326  4071  4071 D libcamera: DEBUG HAL camera_device.cpp:943 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': Queueing request 12970367431623957808 with 1 streams
07-16 19:41:19.327  4071  4071 D libcamera: DEBUG HAL camera_device.cpp:981 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': processCaptureRequest direct
07-16 19:41:19.327  4071  4071 D libcamera: DEBUG HAL camera_device.cpp:755 '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a': createFrameBuffer...
